starttime	seconds	ctime	dtime	ttime	wait
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:58 2021	1635261478	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	1	1	0
Tue Oct 26 20:47:57 2021	1635261477	0	3	3	0
Tue Oct 26 20:47:58 2021	1635261478	0	12	12	0
Tue Oct 26 20:47:58 2021	1635261478	0	100	100	0
Tue Oct 26 20:47:57 2021	1635261477	0	102	102	0
Tue Oct 26 20:47:57 2021	1635261477	0	103	103	0
